# -*- coding: utf-8 -*-
"""
Created on Fri Jul 29 16:07:56 2022

@author: mleon
"""

# Data file 190813_112521 chan 0 peak position and FWHM

# Filtered 
# Proton Peak
0.4702375010685828  +/-  0.00031797901848618814
FWHM =  0.06813655786675003

# Triton Peak
0.1496336128038093  +/-  0.0005424347059291039
FWHM =  0.08423668143590614

# Unfiltered
# Proton Peak
0.5984590512950138  +/-  0.00046889341192739986
FWHM =  0.07815210719028935

# Triton Peak
0.19700864688088454  +/-  0.001222256947757431
FWHM =  0.11294966660428951
